,Token Length
14107,13
14118,13
14120,13
14142,13
14144,13
6591,13
11906,13
1769,13
1747,13
16985,13
16973,13
20424,13
6615,13
1715,13
1710,13
1700,13
14256,13
6592,13
14042,13
14041,13
14028,13
13743,13
18680,13
13812,13
18684,13
2035,13
13826,13
2033,13
13846,13
13863,13
20346,13
20347,13
17069,13
1955,13
13909,13
1914,13
1913,13
13972,13
13982,13
6574,13
13989,13
14019,13
14283,13
1661,13
14286,13
14294,13
14552,13
7693,13
14577,13
1453,13
14579,13
14595,13
20516,13
1438,13
7689,13
14669,13
1402,13
14712,13
14728,13
20534,13
1360,13
1352,13
7650,13
7633,13
14797,13
20555,13
1277,13
16885,13
17118,13
14543,13
1491,13
7816,13
14311,13
1608,13
14352,13
1595,13
18733,13
14368,13
1568,13
6649,13
14381,13
7761,13
14407,13
20479,13
1544,13
14421,13
1541,13
14423,13
1538,13
14434,13
16900,13
14498,13
14515,13
11859,13
8439,13
10870,13
9750,13
19459,13
19804,13
10507,13
9784,13
9307,13
5173,13
18442,13
5168,13
4716,13
9299,13
3918,13
5156,13
5594,13
3927,13
10503,13
5937,13
18181,13
3947,13
5133,13
3917,13
10535,13
10571,13
10579,13
5300,13
17994,13
19270,13
19694,13
11099,13
19817,13
5562,13
19272,13
9700,13
9083,13
9705,13
19596,13
5264,13
10607,13
11590,13
8879,13
18006,13
9720,13
11577,13
11575,13
11283,13
9041,13
5547,13
10483,13
9890,13
11334,13
10018,13
10031,13
11223,13
5005,13
5699,13
11253,13
5644,13
18132,13
5026,13
11254,13
17830,13
11310,13
19535,13
11307,13
4937,13
11270,13
11304,13
19529,13
11292,13
10084,13
19366,13
11347,13
5713,13
10456,13
9934,13
9269,13
3978,13
4774,13
19708,13
5093,13
17786,13
11179,13
5062,13
4255,13
4003,13
11381,13
8912,13
8915,13
4795,13
4232,13
10001,13
4797,13
4050,13
10333,13
10466,13
17992,13
4169,13
8845,13
11014,13
5765,13
17977,13
3721,13
17694,13
4376,13
5818,13
11747,13
5992,13
5514,13
4626,13
10914,13
9348,13
5831,13
5783,13
9504,13
3661,13
10825,13
8822,13
5405,13
10823,13
10794,13
19661,13
5411,13
11801,13
4579,13
5993,13
3665,13
5774,13
3700,13
18363,13
3663,13
3662,13
10702,13
4366,13
10802,13
10827,13
17987,13
5458,13
10842,13
4364,13
10688,13
10654,13
8858,13
11682,13
19835,13
10868,13
5457,13
4342,13
4517,13
10685,13
11836,13
4635,13
11662,13
9565,13
19683,13
9593,13
7653,14
10807,14
14730,14
18415,14
18765,14
13894,14
17264,14
2575,14
18414,14
18066,14
20537,14
9420,14
7659,14
18367,14
6580,14
13908,14
1163,14
16818,14
13138,14
13985,14
14862,14
20166,14
4187,14
17046,14
2528,14
9243,14
4190,14
13955,14
13130,14
13957,14
4194,14
18704,14
14920,14
5695,14
13860,14
8329,14
11227,14
13859,14
19534,14
6322,14
4532,14
4869,14
10194,14
13202,14
4174,14
8392,14
4329,14
10941,14
19111,14
2319,14
1496,14
9194,14
18625,14
1696,14
19055,14
2277,14
20289,14
2132,14
2149,14
14402,14
6408,14
20473,14
14511,14
17190,14
11111,14
8217,14
19118,14
11061,14
17998,14
13640,14
14360,14
13569,14
8148,14
9174,14
4665,14
1598,14
16936,14
1616,14
19066,14
7675,14
14512,14
4723,14
1859,14
1858,14
16855,14
14100,14
18603,14
2048,14
1823,14
1397,14
5866,14
13316,14
5736,14
14655,14
14651,14
20217,14
17127,14
17886,14
6360,14
18682,14
4744,14
20405,14
2333,14
1766,14
14547,14
14180,14
4401,14
2332,14
2330,14
11009,14
1479,14
13714,14
19146,14
18007,14
9423,14
1160,14
11593,14
15848,14
15907,14
15912,14
9617,14
12446,14
8642,14
512,14
17510,14
15972,14
6100,14
3798,14
5523,14
11675,14
11703,14
376,14
18249,14
3321,14
529,14
2585,14
15587,14
9889,14
12703,14
18851,14
15649,14
15670,14
12609,14
15758,14
7325,14
9752,14
573,14
9729,14
20009,14
20007,14
5237,14
3857,14
12607,14
5339,14
18505,14
20806,14
128,14
12106,14
12101,14
3530,14
11816,14
6026,14
11824,14
16290,14
16332,14
20880,14
9474,14
19883,14
11852,14
19254,14
20892,14
6013,14
9491,14
17603,14
8773,14
16230,14
7209,14
3355,14
16093,14
11720,14
16102,14
7046,14
7136,14
16169,14
11754,14
242,14
3416,14
19237,14
3426,14
16448,14
212,14
207,14
3455,14
11486,14
17768,14
535,14
8469,14
11369,14
4110,14
6222,14
8948,14
4940,14
1049,14
11350,14
7389,14
18833,14
15247,14
2787,14
16708,14
5904,14
16695,14
6297,14
10091,14
6795,14
11349,14
1063,14
932,14
19764,14
929,14
5640,14
15454,14
12842,14
2906,14
12741,14
17409,14
7535,14
12758,14
2731,14
9941,14
20359,14
18437,14
8505,14
4059,14
7380,14
20683,14
19295,14
8900,14
4153,14
15506,14
12817,14
2688,14
15200,14
9244,15
10070,15
7068,15
14891,15
16235,15
4600,15
9394,15
16999,15
14152,15
15581,15
16278,15
15052,15
9442,15
9132,15
1924,15
9444,15
16409,15
5649,15
10193,15
9476,15
7519,15
184,15
16339,15
16333,15
20586,15
1086,15
17944,15
5407,15
16430,15
19011,15
16286,15
15192,15
7584,15
7553,15
5647,15
10692,15
16978,15
15953,15
7237,15
15415,15
18968,15
9666,15
6924,15
494,15
879,15
15459,15
5085,15
6914,15
560,15
9735,15
19483,15
602,15
6665,15
6681,15
796,15
16628,15
713,15
5738,15
9608,15
1351,15
7771,15
15384,15
15225,15
9211,15
18908,15
5002,15
7823,15
14237,15
9206,15
6623,15
14867,15
9537,15
1751,15
16084,15
4819,15
10005,15
7211,15
17985,15
5527,15
9582,15
16519,15
7220,15
19347,15
7775,15
18844,15
10075,15
11886,15
1873,15
4257,15
2380,15
20203,15
2391,15
8983,15
19843,15
18609,15
6074,15
12291,15
11235,15
19952,15
19227,15
13159,15
19164,15
12286,15
8868,15
17560,15
11139,15
8144,15
3539,15
3532,15
8831,15
11094,15
3518,15
9056,15
11095,15
18628,15
11765,15
18626,15
12238,15
13394,15
2328,15
17584,15
17137,15
20157,15
17311,15
17402,15
3134,15
12737,15
2955,15
20043,15
12493,15
6204,15
11535,15
18530,15
3016,15
11553,15
20010,15
12575,15
11570,15
12510,15
19966,15
17477,15
17478,15
3800,15
11638,15
11630,15
3832,15
2640,15
17729,15
12830,15
11322,15
17809,15
2718,15
6253,15
8944,15
12466,15
2835,15
18561,15
6025,15
8614,15
2064,15
19318,15
17125,15
13858,15
20323,15
3649,15
7956,15
10933,15
17665,15
7944,15
9123,15
13843,15
7959,15
11903,15
11979,15
2117,15
12377,16
1143,16
7538,16
13832,16
11279,16
15983,16
20594,16
13071,16
15098,16
10182,16
5969,16
10706,16
6097,16
6583,16
11188,16
9019,16
5367,16
9367,16
13232,16
19317,16
1323,16
14151,16
6516,16
20177,16
5781,16
1262,16
16537,16
14985,16
4562,16
383,16
16741,16
9167,16
18417,16
735,16
1972,16
8565,16
12706,16
11536,16
3120,16
7925,16
12646,16
655,16
12538,16
12567,16
3901,16
9419,16
8805,16
3876,16
18440,16
19491,16
4459,16
6126,16
11313,16
17813,16
2367,16
449,16
20625,16
20627,16
1876,16
17334,16
13001,16
16714,16
18555,16
967,16
5010,16
7420,16
7416,16
10000,16
11608,16
283,16
14976,16
14794,16
11127,16
16248,16
13427,16
1635,16
16175,16
9493,16
19062,16
18498,16
7123,16
1482,16
18623,16
3509,16
1624,16
2304,16
8232,16
157,16
16891,16
5764,16
83,16
17861,16
4690,16
2120,16
10465,16
1547,16
11150,16
4368,16
16228,16
20476,16
11808,16
4650,16
5836,16
4740,16
4604,17
19592,17
12901,17
13573,17
6939,17
14354,17
10020,17
19755,17
12949,17
3836,17
20477,17
9648,17
20769,17
5552,17
11853,17
10050,17
4062,17
8210,17
6412,17
3702,17
16919,17
1951,17
15445,17
9679,17
768,17
13961,17
137,17
6890,17
4470,17
12674,17
13877,17
5567,17
15741,17
7294,17
11034,17
1682,17
16607,17
13933,17
101,17
20048,17
4040,17
15764,17
13979,17
16558,17
12479,17
17483,17
9987,17
4450,17
15847,17
18435,17
6027,17
5267,17
5608,17
9955,17
19370,17
505,17
16576,17
2902,17
17777,17
13057,17
76,17
6406,17
5888,17
9246,17
18085,17
10960,17
7850,17
4415,17
11238,17
4829,17
11710,17
7207,17
9559,17
6666,17
19622,17
318,17
15703,17
10499,17
5876,17
16474,17
5723,17
17252,17
2337,17
13274,17
7969,17
10415,17
1390,17
20829,17
279,17
13677,17
10524,17
2676,17
2611,17
1524,17
1179,17
13825,17
20785,17
2272,17
18307,17
20241,17
17201,17
10538,17
6657,17
7857,17
15043,17
11266,17
13089,17
10724,18
17939,18
6052,18
7829,18
20417,18
10897,18
2171,18
13750,18
10093,18
19374,18
10202,18
6439,18
4758,18
8609,18
8890,18
604,18
4694,18
10715,18
19888,18
2340,18
19560,18
7179,18
10734,18
5174,18
20870,18
12417,18
300,18
9115,18
2155,18
2547,18
11081,18
16101,18
16673,18
12452,18
12034,18
7588,18
6284,18
19639,18
20563,18
4377,18
4384,18
2763,18
17301,18
16353,18
18781,18
165,18
18149,18
18516,18
6433,18
19141,18
12867,18
5412,18
2889,18
2877,18
19839,18
10112,18
11938,18
13378,18
8345,18
7001,18
1044,18
3992,18
12341,19
16444,19
9523,19
12505,19
11924,19
16412,19
250,19
17642,19
9411,19
3569,19
19424,19
6999,19
3733,19
509,19
13022,19
1992,19
14480,19
2122,19
14840,19
10584,19
1317,19
3071,19
1599,19
17942,19
13118,19
7706,19
20128,19
1046,19
15228,19
20068,19
17394,19
4698,19
7368,19
636,19
11546,19
8554,19
8899,20
18105,20
19092,20
15617,20
11642,20
17,20
673,20
20003,20
4678,20
2494,20
20562,20
14153,20
16817,20
20276,20
13209,20
7978,20
3023,20
16274,20
5185,20
18351,20
20527,20
7143,20
13363,20
8008,20
18720,20
16394,20
3572,20
10180,20
2018,20
8471,20
12956,20
9945,20
15949,20
2694,20
19244,20
13031,20
2226,20
6933,20
8281,21
14325,21
15420,21
20214,21
7630,21
18695,21
11199,21
7003,21
18112,21
19417,21
13262,21
19174,21
17577,21
10885,21
15765,21
4728,21
15602,21
10893,21
871,21
384,21
17388,22
19042,22
14355,22
15446,22
3380,22
18753,22
9061,22
15792,22
883,22
2313,22
2357,22
4027,22
1332,22
16765,22
19360,22
15942,22
5759,22
7928,22
6115,22
4224,22
6407,22
14878,22
4094,22
18596,22
923,22
17879,22
13599,22
14199,22
10294,22
7065,23
195,23
13921,23
6995,23
8443,23
17707,23
17293,23
10216,23
20146,23
5889,23
14637,23
10895,23
15194,23
4063,23
6232,23
551,24
9789,24
19232,24
1254,24
203,24
7259,24
9172,24
11560,25
16927,25
7365,25
15028,25
12203,26
12292,26
16144,26
12002,26
13571,26
14333,27
437,27
2557,27
17840,27
19623,27
12242,27
14307,28
14845,28
6590,29
227,29
17376,29
18672,29
12616,29
14160,29
12351,30
388,35
16125,36
6626,38
15010,38
8851,39
13220,42
17303,51
